"{'title': ['数学分析新讲'], 'author': ['zhaoyang0618'], 'playback': ['7458'], 'href': 'https://www.ximalaya.com//album/51413588'}"
"{'title': ['直播电商主播训练营'], 'author': ['玩趣学堂'], 'playback': ['2128'], 'href': 'https://www.ximalaya.com//album/36177999'}"
"{'title': ['从零道一'], 'author': ['从零道一'], 'playback': ['84.3万'], 'href': 'https://www.ximalaya.com//album/7070786'}"
"{'title': ['数理化通俗演义'], 'author': ['临风半阙歌'], 'playback': ['3296'], 'href': 'https://www.ximalaya.com//album/44852043'}"
"{'title': ['杨定一 《短路》原文朗读'], 'author': ['本真一真'], 'playback': ['1598'], 'href': 'https://www.ximalaya.com//album/70139652'}"
"{'title': ['女士品茶-统计学改变世界'], 'author': ['十年之间_'], 'playback': ['3.4万'], 'href': 'https://www.ximalaya.com//album/21592294'}"
"{'title': ['科学世界'], 'author': ['小个子伊人'], 'playback': ['2.1万'], 'href': 'https://www.ximalaya.com//album/50695464'}"
"{'title': ['《小吴冷笑话》2016年第一季'], 'author': ['小吴FM'], 'playback': ['6996'], 'href': 'https://www.ximalaya.com//album/3619743'}"
"{'title': ['自媒体营销创业'], 'author': ['商人有温度'], 'playback': ['52.7万'], 'href': 'https://www.ximalaya.com//album/9740351'}"
"{'title': ['短视频运营变现'], 'author': ['小强创富'], 'playback': ['68'], 'href': 'https://www.ximalaya.com//album/76447461'}"
"{'title': ['听闻区块链'], 'author': ['陈奕贤'], 'playback': ['15.5万'], 'href': 'https://www.ximalaya.com//album/1822787'}"
"{'title': ['中国的那些大国重器'], 'author': ['万大叔_'], 'playback': ['4.7万'], 'href': 'https://www.ximalaya.com//album/49220217'}"
"{'title': ['华为技术＋产业l世界品牌原创'], 'author': ['产业地产章伟'], 'playback': ['4218'], 'href': 'https://www.ximalaya.com//album/53611199'}"
"{'title': ['老胡叨叨叨'], 'author': ['麻将胡了feela'], 'playback': ['8.5万'], 'href': 'https://www.ximalaya.com//album/26682247'}"
"{'title': ['智能商业'], 'author': ['硅谷书生'], 'playback': ['1780'], 'href': 'https://www.ximalaya.com//album/66053500'}"
"{'title': ['刘强东互联网 新零售创业演讲'], 'author': ['创业商学院FM'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/16545772'}"
"{'title': ['每天五分钟玩转Kubernetes'], 'author': ['科技散人'], 'playback': ['5021'], 'href': 'https://www.ximalaya.com//album/29386528'}"
"{'title': ['安利蓝山 ‖ 互联网安利网络构建'], 'author': ['安利昂迪'], 'playback': ['4626'], 'href': 'https://www.ximalaya.com//album/67974827'}"
"{'title': ['极简天文学'], 'author': ['查文苑'], 'playback': ['1127'], 'href': 'https://www.ximalaya.com//album/70108389'}"
"{'title': ['天工开物 图解中国古代高科技'], 'author': ['玖梦如雪_零声'], 'playback': ['5398'], 'href': 'https://www.ximalaya.com//album/48854752'}"
"{'title': ['噗噗龙的科普故事集'], 'author': ['噗噗龙的科普故事'], 'playback': ['2686'], 'href': 'https://www.ximalaya.com//album/73600050'}"
"{'title': ['杨定一 《头脑的东西》原文朗读'], 'author': ['本真一真'], 'playback': ['2296'], 'href': 'https://www.ximalaya.com//album/70349519'}"
"{'title': ['从零到一初识区块链'], 'author': ['冉军_冉冉升起的冉'], 'playback': ['8.9万'], 'href': 'https://www.ximalaya.com//album/45269260'}"
"{'title': ['元宇宙与科技'], 'author': ['我是玉瑶'], 'playback': ['1.4万'], 'href': 'https://www.ximalaya.com//album/54476360'}"
"{'title': ['试管宝宝，谢谢你，让妈妈和你一起成长'], 'author': ['童欣悠悠'], 'playback': ['4986'], 'href': 'https://www.ximalaya.com//album/40467430'}"
"{'title': ['智能科学小知识'], 'author': ['烨优优'], 'playback': ['2700'], 'href': 'https://www.ximalaya.com//album/63566130'}"
"{'title': ['好奇一下 | 用好奇心改变世界'], 'author': ['好学蜗牛'], 'playback': ['143'], 'href': 'https://www.ximalaya.com//album/55360998'}"
"{'title': ['科学世界'], 'author': ['Star_沙漠绿洲'], 'playback': ['7039'], 'href': 'https://www.ximalaya.com//album/45873910'}"
"{'title': ['科普--数理化'], 'author': ['有声小兵'], 'playback': ['4199'], 'href': 'https://www.ximalaya.com//album/50449369'}"
"{'title': ['表观遗传学'], 'author': ['飞鸿惊雷'], 'playback': ['1016'], 'href': 'https://www.ximalaya.com//album/71094278'}"
"{'title': ['有车云'], 'author': ['大伽能量场'], 'playback': ['3174'], 'href': 'https://www.ximalaya.com//album/42141919'}"
"{'title': ['运动改造大脑'], 'author': ['紫兔之声'], 'playback': ['331'], 'href': 'https://www.ximalaya.com//album/51197916'}"
"{'title': ['看不见的室内空气污染'], 'author': ['昌耀净化'], 'playback': ['1953'], 'href': 'https://www.ximalaya.com//album/68932817'}"
"{'title': ['Power and Prediction权力与预测'], 'author': ['港中大硕士吴鹏'], 'playback': ['562'], 'href': 'https://www.ximalaya.com//album/74837111'}"
"{'title': ['未来早报'], 'author': ['爱范儿'], 'playback': ['3.4万'], 'href': 'https://www.ximalaya.com//album/30785936'}"
"{'title': ['少年问天3·23 气象科普宣传教育系列活动'], 'author': ['小山小水科普跡'], 'playback': ['1.4万'], 'href': 'https://www.ximalaya.com//album/70559104'}"
"{'title': ['走进科学·恐龙科考|夜宁七演播'], 'author': ['夜宁七_羽声剧来'], 'playback': ['333'], 'href': 'https://www.ximalaya.com//album/58811820'}"
"{'title': ['区块链技术及应用'], 'author': ['大勇任卷舒'], 'playback': ['2093'], 'href': 'https://www.ximalaya.com//album/74687635'}"
"{'title': ['职场必读【人工智能】有灵魂的AI白皮书2021（用3年）'], 'author': ['土豆贵妃MC'], 'playback': ['7544'], 'href': 'https://www.ximalaya.com//album/52013406'}"
"{'title': ['让科技有鲜度'], 'author': ['鲜果有声'], 'playback': ['4627'], 'href': 'https://www.ximalaya.com//album/47039431'}"
"{'title': ['环球零碳 | “碳”索未来'], 'author': ['环球零碳'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/71643860'}"
"{'title': ['动物科普知多少'], 'author': ['魔豆magic'], 'playback': ['295'], 'href': 'https://www.ximalaya.com//album/56127075'}"
"{'title': ['考古发现'], 'author': ['北燕Fei'], 'playback': ['2430'], 'href': 'https://www.ximalaya.com//album/69151115'}"
"{'title': ['自动驾驶来了'], 'author': ['阿杜就是我'], 'playback': ['2813'], 'href': 'https://www.ximalaya.com//album/53819754'}"
"{'title': ['《伤寒论》398条解读'], 'author': ['李智强郑州'], 'playback': ['2511'], 'href': 'https://www.ximalaya.com//album/70013658'}"
"{'title': ['抖音运营|从0做一个赚钱的抖音号'], 'author': ['Miss梦辰'], 'playback': ['2.9万'], 'href': 'https://www.ximalaya.com//album/49788008'}"
"{'title': ['机器学习漫谈'], 'author': ['特征向量'], 'playback': ['1.9万'], 'href': 'https://www.ximalaya.com//album/33961387'}"
"{'title': ['MySQL 实战 45 讲'], 'author': ['佳威jfx1121'], 'playback': ['516'], 'href': 'https://www.ximalaya.com//album/69653753'}"
"{'title': ['马云-创业经验交流'], 'author': ['大伽能量场'], 'playback': ['1185'], 'href': 'https://www.ximalaya.com//album/35919576'}"
"{'title': ['兵器大百科'], 'author': ['bird林'], 'playback': ['1334'], 'href': 'https://www.ximalaya.com//album/70123733'}"
"{'title': ['《动作——功能性动作系统》'], 'author': ['右南山觉'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/57039664'}"
"{'title': ['《军事微课堂》'], 'author': ['淬火尖刀'], 'playback': ['1090'], 'href': 'https://www.ximalaya.com//album/70013895'}"
"{'title': ['Linux云计算入门教程-运维工程师必备'], 'author': ['马哥教育云学堂'], 'playback': ['3431'], 'href': 'https://www.ximalaya.com//album/67934399'}"
"{'title': ['How To Solve It'], 'author': ['小小教数匠'], 'playback': ['1805'], 'href': 'https://www.ximalaya.com//album/70751662'}"
"{'title': ['宇宙科学知识 | 探索宇宙奥秘 | 勇攀科学高峰'], 'author': ['时间路人JY'], 'playback': ['1.4万'], 'href': 'https://www.ximalaya.com//album/65077823'}"
"{'title': ['有趣得让人睡不着的数学'], 'author': ['临风半阙歌'], 'playback': ['3.3万'], 'href': 'https://www.ximalaya.com//album/52058383'}"
"{'title': ['无中生有的世界——量子力学外传'], 'author': ['星mo'], 'playback': ['4.9万'], 'href': 'https://www.ximalaya.com//album/45985950'}"
"{'title': ['上将王思图'], 'author': ['粉色连衣裙'], 'playback': ['5361'], 'href': 'https://www.ximalaya.com//album/75302883'}"
"{'title': ['产业链大咖说'], 'author': ['产业地产章伟'], 'playback': ['2112'], 'href': 'https://www.ximalaya.com//album/68416946'}"
"{'title': ['前沿科学'], 'author': ['路痴一路吃'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/54371454'}"
"{'title': ['Python金融大数据分析'], 'author': ['贺函芬'], 'playback': ['5521'], 'href': 'https://www.ximalaya.com//album/31800290'}"
"{'title': ['安利互联网模式-蓝山老师专辑'], 'author': ['付后坚陈婉芬胜赢教练'], 'playback': ['1.4万'], 'href': 'https://www.ximalaya.com//album/71499317'}"
"{'title': ['数字经济与5G新商机'], 'author': ['颉腾数媒'], 'playback': ['823'], 'href': 'https://www.ximalaya.com//album/51739836'}"
"{'title': ['罗伯特小档案 | 机器人问问问'], 'author': ['新闻地球村'], 'playback': ['416'], 'href': 'https://www.ximalaya.com//album/52456951'}"
"{'title': ['自私的人类：人类如何避免自我毁灭'], 'author': ['问人性'], 'playback': ['1079'], 'href': 'https://www.ximalaya.com//album/72158664'}"
"{'title': ['如何通过现有的开源代码库构建微信支付宝付费资料下载'], 'author': ['平平安安幸福美满'], 'playback': ['1477'], 'href': 'https://www.ximalaya.com//album/76227044'}"
"{'title': ['互联网的融合之路'], 'author': ['混沌学院'], 'playback': ['262'], 'href': 'https://www.ximalaya.com//album/75332772'}"
"{'title': ['安利做不掉的组稳健'], 'author': ['新安利互联网王利教练'], 'playback': ['4878'], 'href': 'https://www.ximalaya.com//album/71583430'}"
"{'title': ['互联网安利优势及运作方法-蓝山老师'], 'author': ['FC789566'], 'playback': ['3085'], 'href': 'https://www.ximalaya.com//album/71078588'}"
"{'title': ['军事科技政治 | 每一天的精神食粮'], 'author': ['赵振东频道'], 'playback': ['2928'], 'href': 'https://www.ximalaya.com//album/52488128'}"
"{'title': ['《伤寒论》398条(10条版)'], 'author': ['李智强郑州'], 'playback': ['2282'], 'href': 'https://www.ximalaya.com//album/70721969'}"
"{'title': ['冷知识精选'], 'author': ['朗读者阿慧'], 'playback': ['1157'], 'href': 'https://www.ximalaya.com//album/51404100'}"
"{'title': ['科技杂谈'], 'author': ['科技杂谈'], 'playback': ['133.3万'], 'href': 'https://www.ximalaya.com//album/36170257'}"
"{'title': ['疯狂司仪'], 'author': ['疯狂司仪'], 'playback': ['59.6万'], 'href': 'https://www.ximalaya.com//album/2781938'}"
"{'title': ['太阳家族'], 'author': ['冲燕大将'], 'playback': ['1877'], 'href': 'https://www.ximalaya.com//album/49435934'}"
"{'title': ['未知之门'], 'author': ['义崇'], 'playback': ['3814'], 'href': 'https://www.ximalaya.com//album/50760678'}"
"{'title': ['万能解题公式 /中考数学满分法宝'], 'author': ['中高考英语曹永老师'], 'playback': ['5972'], 'href': 'https://www.ximalaya.com//album/30846391'}"
"{'title': ['《垃圾DNA》探索人类基因组暗物质之旅'], 'author': ['社科女王'], 'playback': ['3073'], 'href': 'https://www.ximalaya.com//album/75058354'}"
"{'title': ['从无到有认识云计算'], 'author': ['丑陋英雄'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/43533370'}"
"{'title': ['管道的故事-安利互联网安利蓝山创业思维'], 'author': ['清清FC'], 'playback': ['871'], 'href': 'https://www.ximalaya.com//album/71707368'}"
"{'title': ['互联网Java架构师谈经论道'], 'author': ['java高级架构师子路'], 'playback': ['10.3万'], 'href': 'https://www.ximalaya.com//album/15144760'}"
"{'title': ['多元方城事 | 城市科技与设计'], 'author': ['遛弯大爷'], 'playback': ['42.7万'], 'href': 'https://www.ximalaya.com//album/36702818'}"
"{'title': ['地球史'], 'author': ['可道'], 'playback': ['387'], 'href': 'https://www.ximalaya.com//album/72363771'}"
"{'title': ['再见天涯---互联网来时的爱情'], 'author': ['不惧危机的陈老师'], 'playback': ['656'], 'href': 'https://www.ximalaya.com//album/76128509'}"
"{'title': ['ALC Beijing Podcast'], 'author': ['ALC_Beijing'], 'playback': ['5.1万'], 'href': 'https://www.ximalaya.com//album/37853515'}"
"{'title': ['扩博智聊 | 有AI味道的访谈节目'], 'author': ['扩博FM'], 'playback': ['4.7万'], 'href': 'https://www.ximalaya.com//album/58531642'}"
"{'title': ['《三体》导读'], 'author': ['新疆胡子大叔'], 'playback': ['1181'], 'href': 'https://www.ximalaya.com//album/72546756'}"
"{'title': ['跨境电商| Whatsapp外贸订单暴增秘籍'], 'author': ['阿里国际站严杰'], 'playback': ['1249'], 'href': 'https://www.ximalaya.com//album/72932291'}"
"{'title': ['龙哥聊ChatGPT'], 'author': ['硬派老生_龙哥'], 'playback': ['3153'], 'href': 'https://www.ximalaya.com//album/75784578'}"
"{'title': ['地理信息与人类生活'], 'author': ['听友87852545'], 'playback': ['221'], 'href': 'https://www.ximalaya.com//album/69922444'}"
"{'title': ['格物生命之旅-致知演化之道'], 'author': ['混沌学院'], 'playback': ['265'], 'href': 'https://www.ximalaya.com//album/73989349'}"
"{'title': ['宇宙诞生后的第一个三分钟'], 'author': ['冲燕大将'], 'playback': ['1581'], 'href': 'https://www.ximalaya.com//album/53890352'}"
"{'title': ['网易云课堂前端开发交流会'], 'author': ['7su4zi2nw9ofzmbog0xl'], 'playback': ['3626'], 'href': 'https://www.ximalaya.com//album/3657451'}"
"{'title': ['多尺度下的宇宙图景'], 'author': ['冲燕大将'], 'playback': ['1575'], 'href': 'https://www.ximalaya.com//album/70029800'}"
"{'title': ['游戏设计师的开发日志-第二篇章'], 'author': ['谢大人不杀之恩'], 'playback': ['1.9万'], 'href': 'https://www.ximalaya.com//album/18706448'}"
"{'title': ['心血运动论'], 'author': ['公关95'], 'playback': ['1385'], 'href': 'https://www.ximalaya.com//album/55836266'}"
"{'title': ['中医10000个为什么(第三集)'], 'author': ['李智强郑州'], 'playback': ['555'], 'href': 'https://www.ximalaya.com//album/72273070'}"
"{'title': ['兽药工业洁净厂房设计标准'], 'author': ['昌耀净化'], 'playback': ['2221'], 'href': 'https://www.ximalaya.com//album/52079560'}"
"{'title': ['安利互联网蓝山总教练专辑'], 'author': ['付后坚陈婉芬月亮老师'], 'playback': ['5154'], 'href': 'https://www.ximalaya.com//album/75906316'}"
"{'title': ['青云QingCloud 大数据课堂'], 'author': ['Arron刘'], 'playback': ['6.9万'], 'href': 'https://www.ximalaya.com//album/6106951'}"
"{'title': ['数据分析训练营'], 'author': ['触脉FM'], 'playback': ['3.8万'], 'href': 'https://www.ximalaya.com//album/18466921'}"
"{'title': ['科创早知道'], 'author': ['科创板日报'], 'playback': ['31.1万'], 'href': 'https://www.ximalaya.com//album/42587509'}"
"{'title': ['网事沸点'], 'author': ['中国网信杂志'], 'playback': ['1017.2万'], 'href': 'https://www.ximalaya.com//album/24819322'}"
"{'title': ['《红楼梦》里的是是非非 互联网安利蓝山老师'], 'author': ['安利互联网文丽教练'], 'playback': ['5229'], 'href': 'https://www.ximalaya.com//album/63065473'}"
"{'title': ['探索未知世界的缘点'], 'author': ['西西大王001'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/57150205'}"
"{'title': ['互联网安利雅姿专栏'], 'author': ['安利蓝溪'], 'playback': ['4846'], 'href': 'https://www.ximalaya.com//album/31087636'}"
"{'title': ['喷气飞机那点事儿'], 'author': ['DC10_10'], 'playback': ['8805'], 'href': 'https://www.ximalaya.com//album/68204557'}"
"{'title': ['关于验房'], 'author': ['神秘会长'], 'playback': ['449'], 'href': 'https://www.ximalaya.com//album/58030660'}"
"{'title': ['寄生虫'], 'author': ['可道'], 'playback': ['616'], 'href': 'https://www.ximalaya.com//album/72877460'}"
"{'title': ['握手太空的航天科技 | 喜马版权书 | 航科大全'], 'author': ['静然jj'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/64651763'}"
"{'title': ['matplotlib的demo演示讲解'], 'author': ['科技散人'], 'playback': ['341'], 'href': 'https://www.ximalaya.com//album/54418339'}"
"{'title': ['互联网营销流量池思维'], 'author': ['混沌学院'], 'playback': ['234'], 'href': 'https://www.ximalaya.com//album/74276990'}"
"{'title': ['专业技能丨自学AI设计基础入门'], 'author': ['成都星辉科技'], 'playback': ['937'], 'href': 'https://www.ximalaya.com//album/22194228'}"
"{'title': ['互联网思维独孤九剑'], 'author': ['老于讲读互联网畅销书'], 'playback': ['14万'], 'href': 'https://www.ximalaya.com//album/279618'}"
"{'title': ['内容运营--拉动知识付费的思考'], 'author': ['硅谷书生'], 'playback': ['2040'], 'href': 'https://www.ximalaya.com//album/74742925'}"
"{'title': ['Python计算机视觉编程'], 'author': ['贺函芬'], 'playback': ['4333'], 'href': 'https://www.ximalaya.com//album/31806835'}"
"{'title': ['小程序那些事儿|五分钟听小程序'], 'author': ['即速学院'], 'playback': ['18.3万'], 'href': 'https://www.ximalaya.com//album/12474576'}"
"{'title': ['每天10分钟，从产品经理小白到大咖'], 'author': ['海里的娃娃鱼'], 'playback': ['3.2万'], 'href': 'https://www.ximalaya.com//album/40916878'}"
"{'title': ['程序员轻分享'], 'author': ['程序员头条'], 'playback': ['8万'], 'href': 'https://www.ximalaya.com//album/20263891'}"
"{'title': ['神秘的宇宙'], 'author': ['沐春风LEE'], 'playback': ['9.9万'], 'href': 'https://www.ximalaya.com//album/42717500'}"
"{'title': ['科普—人类器官与健康知识'], 'author': ['有声小兵'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/51450426'}"
"{'title': ['星空帝国—中国古代星宿揭秘'], 'author': ['十里桃林云深处'], 'playback': ['3.3万'], 'href': 'https://www.ximalaya.com//album/49584663'}"
"{'title': ['门槛：AI时代的领导力 逐章解读'], 'author': ['港中大硕士吴鹏'], 'playback': ['528'], 'href': 'https://www.ximalaya.com//album/75055518'}"
"{'title': ['八叉说'], 'author': ['Thoughtworks'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/41912837'}"
"{'title': ['设备管理'], 'author': ['劝谏者'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/14835844'}"
"{'title': ['黄同学漫画兵器史'], 'author': ['bird林'], 'playback': ['1275'], 'href': 'https://www.ximalaya.com//album/72961566'}"
"{'title': ['书香带你看世界|奇闻异事|未解之谜|视频版'], 'author': ['书香竹韵'], 'playback': ['997'], 'href': 'https://www.ximalaya.com//album/54872632'}"
"{'title': ['《声音科技馆》 第一季《了不起的能量》'], 'author': ['辽宁省科学技术馆'], 'playback': ['790'], 'href': 'https://www.ximalaya.com//album/74077427'}"
"{'title': ['演讲与口才及个人分享'], 'author': ['平平安安幸福美满'], 'playback': ['7265'], 'href': 'https://www.ximalaya.com//album/21472881'}"
"{'title': ['互联网糖果风暴'], 'author': ['大大大火球'], 'playback': ['8125'], 'href': 'https://www.ximalaya.com//album/12915833'}"
"{'title': ['数学世界的探奇之旅'], 'author': ['修__'], 'playback': ['6316'], 'href': 'https://www.ximalaya.com//album/42097109'}"
"{'title': ['精准医疗-未来医疗新趋势(日更)'], 'author': ['未来女士'], 'playback': ['5608'], 'href': 'https://www.ximalaya.com//album/52889827'}"
"{'title': ['徐德文科学频道'], 'author': ['徐德文科学频道'], 'playback': ['21.7万'], 'href': 'https://www.ximalaya.com//album/67604131'}"
"{'title': ['精益创业┆创业者第一本书'], 'author': ['石木隅'], 'playback': ['3080'], 'href': 'https://www.ximalaya.com//album/24822834'}"
"{'title': ['金寿老人药解注解'], 'author': ['李智强郑州'], 'playback': ['573'], 'href': 'https://www.ximalaya.com//album/72596766'}"
"{'title': ['数学之美'], 'author': ['清_水_莲'], 'playback': ['1.4万'], 'href': 'https://www.ximalaya.com//album/42552477'}"
"{'title': ['基智一点｜一小时讨论脑与智能'], 'author': ['Y2智能'], 'playback': ['10.6万'], 'href': 'https://www.ximalaya.com//album/32102200'}"
"{'title': ['马云的创业和人生智慧'], 'author': ['互联网新安利水木清'], 'playback': ['1867'], 'href': 'https://www.ximalaya.com//album/72623597'}"
"{'title': ['物联网导论'], 'author': ['贺函芬'], 'playback': ['3131'], 'href': 'https://www.ximalaya.com//album/54833262'}"
"{'title': ['星座知识'], 'author': ['心语播客'], 'playback': ['1074'], 'href': 'https://www.ximalaya.com//album/68950068'}"
"{'title': ['强谈区块链'], 'author': ['区块链最前线'], 'playback': ['6736'], 'href': 'https://www.ximalaya.com//album/12339091'}"
"{'title': ['企业宣传片制作'], 'author': ['后期视频制作'], 'playback': ['137'], 'href': 'https://www.ximalaya.com//album/76049133'}"
"{'title': ['《伤寒论》原文及白话文'], 'author': ['混沌成长苑'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/72463643'}"
"{'title': ['物理学家对生命的理解和思考'], 'author': ['梅儿的'], 'playback': ['4140'], 'href': 'https://www.ximalaya.com//album/49515887'}"
"{'title': ['水微堂科技'], 'author': ['睿凝儿'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/53889956'}"
"{'title': ['图说《相对论》'], 'author': ['1803687aysl'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/71014826'}"
"{'title': ['思源数学派'], 'author': ['思源讲数学'], 'playback': ['2708'], 'href': 'https://www.ximalaya.com//album/4248921'}"
"{'title': ['未解之谜宇宙探秘'], 'author': ['看似无名'], 'playback': ['2275'], 'href': 'https://www.ximalaya.com//album/51593335'}"
"{'title': ['微观学社 | 爆品营销30讲'], 'author': ['微观学社'], 'playback': ['1740'], 'href': 'https://www.ximalaya.com//album/46447915'}"
"{'title': ['UG零基础教学'], 'author': ['吾思教育UG学习'], 'playback': ['2.3万'], 'href': 'https://www.ximalaya.com//album/42750078'}"
"{'title': ['丁道师观察'], 'author': ['丁道师'], 'playback': ['6万'], 'href': 'https://www.ximalaya.com//album/71017685'}"
"{'title': ['Medically Speaking'], 'author': ['Medically_Speaking'], 'playback': ['6563'], 'href': 'https://www.ximalaya.com//album/72737047'}"
"{'title': ['科普丨孩子听得懂的科学'], 'author': ['天可汗JIR秋月'], 'playback': ['1013'], 'href': 'https://www.ximalaya.com//album/44176832'}"
"{'title': ['智能科技创新趋势'], 'author': ['可乐_URS'], 'playback': ['900'], 'href': 'https://www.ximalaya.com//album/75115470'}"
"{'title': ['孙明月：国之重器，构筑成形'], 'author': ['中科院格致论道讲坛'], 'playback': ['47'], 'href': 'https://www.ximalaya.com//album/75972538'}"
"{'title': ['从石器时代到智能时代 青少年人工智能启蒙'], 'author': ['丁梓云'], 'playback': ['34'], 'href': 'https://www.ximalaya.com//album/76506918'}"
"{'title': ['安利互联网安利创客故事'], 'author': ['安利圆梦imeo888'], 'playback': ['7927'], 'href': 'https://www.ximalaya.com//album/75393753'}"
"{'title': ['懂宝爷科普'], 'author': ['艾克斯调查'], 'playback': ['7949'], 'href': 'https://www.ximalaya.com//album/75428959'}"
"{'title': ['宇宙科学知识'], 'author': ['听涛小雪'], 'playback': ['1.8万'], 'href': 'https://www.ximalaya.com//album/67789736'}"
"{'title': ['Docker容器核心技术精讲/超详细精讲实战教程'], 'author': ['Java0基础学习路线图'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/51434622'}"
"{'title': ['新能源行业前端风口（科研人的视角）'], 'author': ['小泽878'], 'playback': ['1.5万'], 'href': 'https://www.ximalaya.com//album/71461047'}"
"{'title': ['饭后设计师'], 'author': ['饭后设计师'], 'playback': ['6.1万'], 'href': 'https://www.ximalaya.com//album/12084319'}"
"{'title': ['一”战略企业如何规划自己的战略企图'], 'author': ['混沌学院'], 'playback': ['199'], 'href': 'https://www.ximalaya.com//album/73976865'}"
"{'title': ['最会做互联网安利的总教练福贝增牧云老师演讲专辑'], 'author': ['互联网安利福贝增韦博'], 'playback': ['193'], 'href': 'https://www.ximalaya.com//album/69645884'}"
"{'title': ['基因蓝图'], 'author': ['余勋杰'], 'playback': ['1297'], 'href': 'https://www.ximalaya.com//album/55276942'}"
"{'title': ['比特币白皮书 中文版'], 'author': ['比特币门徒'], 'playback': ['4.1万'], 'href': 'https://www.ximalaya.com//album/14594126'}"
"{'title': ['疯狂人体进化史'], 'author': ['陈一盏'], 'playback': ['3941'], 'href': 'https://www.ximalaya.com//album/72903847'}"
"{'title': ['何以颠覆“共识”创新获得成本优势'], 'author': ['混沌学院'], 'playback': ['343'], 'href': 'https://www.ximalaya.com//album/74300372'}"
"{'title': ['抖音短视频电商实战运营热门教程'], 'author': ['记忆小达人'], 'playback': ['6281'], 'href': 'https://www.ximalaya.com//album/30652319'}"
"{'title': ['隐藏的现实The Hidden Reality'], 'author': ['原婕菲'], 'playback': ['3325'], 'href': 'https://www.ximalaya.com//album/66623139'}"
"{'title': ['《Lewin基因X》'], 'author': ['白光v'], 'playback': ['1863'], 'href': 'https://www.ximalaya.com//album/72595203'}"
"{'title': ['《无人驾驶》AI全面重构人类生活'], 'author': ['晓程读书'], 'playback': ['7.9万'], 'href': 'https://www.ximalaya.com//album/10229791'}"
"{'title': ['一期一会 Lifetime Encounter'], 'author': ['HongChen_'], 'playback': ['76.1万'], 'href': 'https://www.ximalaya.com//album/43197162'}"
"{'title': ['奇妙的植物'], 'author': ['幻龙Huan乄时空幻影'], 'playback': ['2777'], 'href': 'https://www.ximalaya.com//album/71195279'}"
"{'title': ['产品经理内功修炼手册'], 'author': ['成都星辉科技'], 'playback': ['1930'], 'href': 'https://www.ximalaya.com//album/22190678'}"
"{'title': ['伤寒杂病论必背条文108条'], 'author': ['李智强郑州'], 'playback': ['2002'], 'href': 'https://www.ximalaya.com//album/18953434'}"
"{'title': ['赵阳竞价公开课'], 'author': ['厚昌教育'], 'playback': ['7640'], 'href': 'https://www.ximalaya.com//album/4466671'}"
"{'title': ['简单但并非显然（吉米.道南）'], 'author': ['付后坚陈婉芬胜赢教练'], 'playback': ['1758'], 'href': 'https://www.ximalaya.com//album/68952150'}"
"{'title': ['网络安全丨你的电脑安全吗？'], 'author': ['SG星辉'], 'playback': ['2295'], 'href': 'https://www.ximalaya.com//album/23524240'}"
"{'title': ['从现在开始学习AI'], 'author': ['小金网创项目'], 'playback': ['719'], 'href': 'https://www.ximalaya.com//album/76219392'}"
"{'title': ['免疫功能90天复原方案'], 'author': ['1扬帆_起航'], 'playback': ['1898'], 'href': 'https://www.ximalaya.com//album/69157278'}"
"{'title': ['2023互联网安利运作方法'], 'author': ['Amway清风'], 'playback': ['1445'], 'href': 'https://www.ximalaya.com//album/75869804'}"
"{'title': ['人类的创举 | 科普 | 知识 | 趣味'], 'author': ['七年妈妈'], 'playback': ['7035'], 'href': 'https://www.ximalaya.com//album/63661876'}"
"{'title': ['最新HCIA-Datacom华为认证零基础入门实战合集'], 'author': ['新盟叶sir'], 'playback': ['3535'], 'href': 'https://www.ximalaya.com//album/60264174'}"
"{'title': ['皇帝新脑'], 'author': ['画东南的小屋'], 'playback': ['2221'], 'href': 'https://www.ximalaya.com//album/71735296'}"
"{'title': ['不科技NoTech'], 'author': ['不科技NoTech'], 'playback': ['18.9万'], 'href': 'https://www.ximalaya.com//album/49676351'}"
"{'title': ['元宇宙 | 人类最后的迁徙'], 'author': ['主播单凯洋'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/55330396'}"
"{'title': ['太阳'], 'author': ['可道'], 'playback': ['468'], 'href': 'https://www.ximalaya.com//album/71929055'}"
"{'title': ['探索宇宙奥秘，感叹人类渺小'], 'author': ['无限宇宙之愛'], 'playback': ['12.5万'], 'href': 'https://www.ximalaya.com//album/52921577'}"
